uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
6084f60cc3c57cc808f56f8ac24b1305,"En un mundo en el que innovación y la tecnología crecen a nivel exponencial es necesario adoptar cambios a nivel interno en una organización para permanecer en el mercado. Hoy en día, las empresas necesitan cada vez más estructuras flexibles para sus procesos creativos y su crecimiento del negocio, pero ¿es posible alcanzar este cambio con estructuras y modelos aplicados desde hace siglos?","Liderazgo abierto, paradigma empresarial con beneficios a su compañía",https://www.portafolio.co//opinion/otros-columnistas-1/liderazgo-abierto-paradigma-empresarial-con-beneficios-a-su-compania-537165,portafolio,www.portafolio.co,6,34
41fcb0fb7d37a4c423736b2b90c6d818,"Hay varias paradojas en la geografía nacional, regiones inmensamente ricas en recursos naturales no han alcanzado un grado de desarrollo digno y equitativo para sus habitantes. Muchas causas han generado esto y han sido objeto de múltiples diagnósticos por estudiosos del tema, por lo cual no las reescribiré. La prioridad es pasar de la teoría a la práctica y seguir cerrando brechas que parecían infranqueables. Para esto se requiere coordinación entre actores oficiales, empresariales, académicos y sociales de las regiones.","Pasemos del dicho al hecho en La Guajira 
",https://www.portafolio.co//opinion/camilo-sanchez/pasemos-del-dicho-al-hecho-en-la-guajira-537183,portafolio,www.portafolio.co,4,42
43d4ada2148b23cabb9a6b4588ec5fd8,"Alguno de los cambios hechos en la ley de financiamiento, con respecto al pago del impuesto de renta de personas naturales, ya los están sintiendo cada vez más ciudadanos.Más exactamente, esto se debe por el cambio hecho a la tabla de la retención en la fuente, que antes comenzaba en $3,2 millones y ahora lo hace en $2,9 millones, y también por la unificación de cédulas para la depuración del impuesto de renta.",Casi 180.000 personas más pagarían Imporrenta este año,https://www.portafolio.co//economia/impuestos/casi-180-000-personas-mas-pagarian-imporrenta-este-ano-530551,portafolio,www.portafolio.co,5,30
3ffb43eb5a7a9dc77bd26210c043a6c5,"La Comisión de Regulación de Comunicaciones, entregó un documento con la hoja de ruta que el país debe seguir para promover el despliegue de redes 4G y expandir la conectividad móvil.Además de conocer el estado actual de las redes móviles, compararlas con las mejores prácticas internacionales y establecer los posibles escenarios de modernización, se harán parte de la agenda regulatoria 2020-2021.(Los operadores con mejor velocidad y cobertura). ",Lista hoja de ruta para modernización de las redes móviles en el país,https://www.portafolio.co//economia/lista-hoja-de-ruta-para-la-modernizacion-de-las-redes-moviles-en-el-pais-537198,portafolio,www.portafolio.co,7,35
28aaf0113783f210f98cc22ced0d16db,"María Corina Machado no tiene asiento hace años en el Parlamento venezolano, pues fue destituida en marzo de 2014. Sin embargo, su voz es una de las más respetadas entre la oposición del país caribeño por su contundencia contra el chavismo y hoy pide ""acciones quirúrgicas"" para que salgan del poder.Lea: (El oscuro legado que dejará China en Latinoamérica, según EE. UU.)","'Guaidó cometió errores muy importantes', María Corina Machado ",https://www.portafolio.co//internacional/guaido-cometio-errores-muy-importantes-maria-corina-machado-537229,portafolio,www.portafolio.co,6,32
4303b3345de4c75980bd14d781a302ff,"La inestabilidad, inesperados relevos ideológicos y la profundización del descontento social definirán el nuevo mapa político de América de este 2020, que se inicia con el reto de enfrentar la ""resaca"" del intenso calendario electoral del año pasado.Lea: (Sebastián Piñera anuncia reforma de las pensiones)",¿Continuará el descontento social en América Latina este año?,https://www.portafolio.co//internacional/la-profundizacion-del-descontento-social-definira-el-2020-en-a-latina-537230,portafolio,www.portafolio.co,5,25
cf38a80f97eede9ec8f67a4a89e01c99,"JetSmart, la aerolínea chilena de ultra bajo costo que opera desde 2017 en Suramérica, aterrizó en Colombia el año pasado y ya quiere más mercado. Precisamente, el 20 de diciembre operó su primera ruta entre Cali y Santiago de Chile, y días después inició vuelos directos al mismo destino, desde Bogotá.(Las rutas de la aerolínea ‘low cost’ que entrará a Colombia). ",Las 12 rutas en las que JetSmart pide pista a la Aeronáutica Civil,https://www.portafolio.co//negocios/empresas/las-12-rutas-en-las-que-jetsmart-pide-pista-a-la-aeronautica-civil-537164,portafolio,www.portafolio.co,6,36
8a74bd2f57a2c09c2b59f7b4e8f9099d,"Donald Trump no es santo de mi devoción. Además de ser racista, machista y xenófobo, miente sin pudor y usa el poder del Estado en beneficio personal. Un personaje con esas características es indigno de estar en cualquier cargo público, y más si se trata de la presidencia del país más poderoso del mundo.","Todo le sale bien a Trump 
",https://www.portafolio.co//opinion/mauricio-reina/todo-le-sale-bien-a-trump-columnista-537193,portafolio,www.portafolio.co,3,27
b393a54e0ab9bec1f357cd4e95a34f3d,"Acaso pienses ¿qué me traerá este nuevo año? Nada en absoluto. Un año no te pone nada nuevo en la vida. Es más objetivo y cierto que digas: ¿qué nuevo y valioso quiero poner en el año, o mejor, en la vida que llevo?",El reto de reinventarse,https://www.portafolio.co//opinion/gonzalo-gallo-gonzalez-2/el-reto-de-reinventarse-columnista-537196,portafolio,www.portafolio.co,2,21
f30201255a00822ab12a7103aa774841,"El índice de producción industrial de Colombia reportó una variación negativa del 0,2 % en noviembre pasado frente al mismo mes de 2018, mientras que el sector manufacturero se contrajo 1,5 % y las ventas del comercio minorista repuntaron un 4,4%, informó este viernes el Gobierno.Lea: (En octubre crecieron ventas y producción de la industria)",Protestas afectaron la producción industrial en noviembre,https://www.portafolio.co//economia/protestas-afectaron-la-produccion-industrial-en-noviembre-537208,portafolio,www.portafolio.co,5,27
6d88b6ae3ab9242a1119e6983521c61a,"La discusión para reglamentar las plataformas digitales que prestan servicio de transporte en el país llega tarde para Uber. A pesar de que el Gobierno abrió el camino para este debate que tendrá como pilares el proyecto de ley del representante a la cámara Mauricio Toro (Partido Alianza Verde), la compañía sigue firme en su decisión de desconectar su servicio el próximo 1 de febrero dando cumplimiento a un fallo de la Superintendencia de Industria y Comercio (SIC) en ese sentido, tras al resolver una demanda de una empresa de taxis por competencia desleal.(Lea: Proyecto de ley crearía un híbrido entre ‘apps’ y taxis)",¿Por qué Colombia se quedó atrás en regular plataformas digitales?,https://www.portafolio.co//economia/por-que-colombia-se-quedo-atras-en-regular-plataformas-digitales-537141,portafolio,www.portafolio.co,6,55
9d05b8f540cad960f3d094c7c0aa1627,"La reforma tributaria aprobada en 2019, más allá de los beneficios y el paquete social, trajo consigo novedades en el impuesto de renta que deben declarar y pagar las personas naturales y las empresas.(Lea: Corte estudiará tres demandas contra la reforma tributaria)Y aunque esta fue sancionada en diciembre pasado y empezó a regir el 1.° de enero pasado, su efecto real solo se sentirá hasta el 2020, ya que este año gravable solo se declarará y pagará en el 2021.(Lea: ¿Cuál ha sido el efecto de la ley de financiamiento en la economía?)",Abecé del Imporrenta con la reforma tributaria aprobada,https://www.portafolio.co//economia/abece-del-imporrenta-con-la-reforma-tributaria-aprobada-537219,portafolio,www.portafolio.co,5,48
1f12709c661ec03355bbeb9f665e5f7b,"Muchas de las compras que se hacen en los últimos días del año deben pagarse durante los meses siguientes, convirtiéndose en un gasto más, junto a los cotidianos como el arriendo, el mercado, la cuota del colegio, indumentaria, servicios, entre otros muchos.(Lea: ¿En qué se gastaron las cesantías los colombianos el año pasado?)","Repóngase de los gastos de Navidad, fin e inicio de año",https://www.portafolio.co//economia/finanzas/repongase-de-los-gastos-de-navidad-fin-e-inicio-de-ano-537216,portafolio,www.portafolio.co,6,26
52b4814e414ac08b5af7def191b5c945,"Los 1.700 altos ejecutivos que empezarán a llegar en las próximas horas a Davos para participar en el Foro Económico Mundial estarán bajo una presión moral inédita por el papel de sus compañías en el cambio climático, el aumento de las desigualdades y la degradación del medio ambiente, y su escasa voluntad de rendir cuentas por ello. Lea: (Los seis datos sobre el Foro Económico en Davos)",Esta forma de capitalismo no es sostenible: fundador de Foro de Davos,https://www.portafolio.co//internacional/esta-forma-de-capitalismo-no-es-sostenible-fundador-de-foro-de-davos-537232,portafolio,www.portafolio.co,6,35
af65b0fbb9ebf2a6df7899fd16a66c89,"Hoy las aplicaciones financieras encabezan la lista de las apps predilectas de los usuarios debido a las diversas facilidades que brindan. ¿A qué se debe este fenómeno? En general, este tipo de herramientas ofrecen tres funcionalidades clave valoradas por el consumidor actual: movilidad, ahorro de tiempo y conexión en tiempo real. Las descargas globales de estas plataformas llegaron a 3.400 millones en 2018, lo que representó un crecimiento del 75% desde el 2016.",Aplicaciones financieras para bancarizar,https://www.portafolio.co//opinion/otros-columnistas-1/aplicaciones-financieras-para-bancarizar-537195,portafolio,www.portafolio.co,3,37
8fb140a8824cce84276c438cb30904c7,"Cambiar de casa, estudiar o viajar son algunas de las metas que se trazan en enero. El siguiente listado de propósitos le permitirán tener un mejor bienestar financiero en el año que inicia y materializar sus proyectos.(Lea: Consejos para hacer una hoja de vida que le consiga entrevistas)",Cinco propósitos para tener bienestar financiero en 2020,https://www.portafolio.co//mis-finanzas/cinco-propositos-para-tener-bienestar-financiero-en-2020-537142,portafolio,www.portafolio.co,5,26
5597e415d7c08a41f58ee97e3ad3a426,"Actualmente, a los colombianos no se les exige más que portar un pasaporte válido para poder visitar los países del área Schengen (incluye 26 naciones de Europa). Sin embargo, a partir de 2021 se deberá tramitar un permiso conocido como Etias, que fue aprobado por la Comisión Europea.",Pedirán nuevo documento para viajar a Europa,https://www.portafolio.co//internacional/pediran-nuevo-documento-para-viajar-a-europa-537096,portafolio,www.portafolio.co,5,24
